Version 4
SHEET 1 1904 1208
WIRE -1328 640 -1376 640
WIRE 48 672 48 624
WIRE 208 672 48 672
WIRE 224 672 208 672
WIRE 16 752 -48 752
WIRE 80 752 16 752
WIRE 208 752 208 720
WIRE 208 752 80 752
WIRE 368 752 208 752
WIRE 432 752 368 752
WIRE -48 800 -48 752
WIRE 432 800 432 752
WIRE -944 816 -1024 816
WIRE 528 816 480 816
WIRE -1536 832 -1632 832
WIRE -1456 832 -1472 832
WIRE -1328 832 -1328 640
WIRE -1328 832 -1456 832
WIRE -1264 832 -1328 832
WIRE -1024 832 -1024 816
WIRE -1024 832 -1072 832
WIRE -1008 832 -1024 832
WIRE 16 848 16 752
WIRE 16 848 -48 848
WIRE 368 848 368 752
WIRE 432 848 368 848
WIRE -1632 880 -1632 832
WIRE -1632 880 -1664 880
WIRE 528 880 528 816
WIRE -992 896 -1008 896
WIRE -944 896 -992 896
WIRE 80 896 80 752
WIRE 160 896 80 896
WIRE 80 912 80 896
WIRE -992 928 -992 896
WIRE -1632 944 -1632 880
WIRE -1584 944 -1632 944
WIRE -1552 944 -1584 944
WIRE -1536 944 -1552 944
WIRE -1328 944 -1472 944
WIRE -1264 944 -1328 944
WIRE 160 960 160 896
WIRE 160 960 80 960
WIRE -1072 976 -1072 944
WIRE -992 976 -1072 976
WIRE 432 976 432 896
WIRE -1072 992 -1072 976
WIRE -1072 1008 -1072 992
WIRE -48 1040 -48 896
WIRE 80 1040 80 1008
WIRE 80 1040 -48 1040
WIRE 176 1040 80 1040
WIRE -1040 1056 -1072 1056
WIRE -992 1056 -1040 1056
WIRE 80 1088 80 1040
WIRE 432 1088 432 976
WIRE -1040 1104 -1040 1056
WIRE -1328 1152 -1328 944
WIRE -1328 1152 -1376 1152
WIRE 176 1168 176 1040
WIRE 176 1168 128 1168
WIRE 384 1168 176 1168
FLAG 224 16 innegative
IOPIN 224 16 In
FLAG -288 0 inpositive
IOPIN -288 0 In
FLAG -160 160 out1neg
FLAG 144 160 out1pos
FLAG 960 -192 0
FLAG 432 1184 0
FLAG 80 1184 0
FLAG 528 960 0
FLAG 80 1136 0
FLAG 432 1136 0
FLAG 896 -544 Vdd
FLAG 32 928 out1neg
FLAG -96 816 out1pos
FLAG -16 272 cmfb1
FLAG 432 976 cmfb1
FLAG 128 624 Vdd
FLAG 256 640 umirror
FLAG 32 -192 umirror
FLAG 912 -464 umirror
FLAG 0 432 0
FLAG 144 336 0
FLAG -160 336 0
FLAG -1408 400 0
FLAG -496 368 0
FLAG 592 368 0
FLAG -1408 192 Vdd
FLAG 240 -272 cfmb2
FLAG 592 -32 Vom
IOPIN 592 -32 Out
FLAG -496 0 Vop
IOPIN -496 0 Out
FLAG -16 -352 Vdd
FLAG -496 240 0
FLAG 592 240 0
FLAG -496 -240 Vdd
FLAG 592 -240 Vdd
FLAG 1392 -96 Vdd
FLAG 1408 368 0
FLAG 1408 320 0
FLAG 1264 16 Vdd
FLAG 1504 16 Vdd
FLAG 1360 352 cmfb1
FLAG 1504 112 cfmb2
FLAG 1664 288 0
FLAG 1024 64 Vom
IOPIN 1024 64 Out
FLAG 1024 336 Vop
IOPIN 1024 336 Out
FLAG -1264 832 innegative
IOPIN -1264 832 In
FLAG -1264 944 inpositive
IOPIN -1264 944 In
FLAG -1072 832 Vop
IOPIN -1072 832 Out
FLAG -1072 944 Vom
IOPIN -1072 944 Out
FLAG 1616 208 Vbias
FLAG -992 928 0
FLAG -1040 1104 0
FLAG -1520 640 0
FLAG -1520 1152 0
FLAG -1584 944 Vbias
SYMBOL cmosn -112 288 M0
SYMATTR InstName M3
SYMATTR Value2 l=0.24u w=2u
SYMBOL cmosp -208 80 M180
SYMATTR InstName M1
SYMATTR Value2 l=0.24u w=32u
SYMBOL cmosp 32 -112 R180
SYMATTR InstName M0
SYMATTR Value2 l=0.24u w=64u
SYMBOL cmosp 192 96 R180
SYMATTR InstName M2
SYMATTR Value2 l=0.24u w=32u
SYMBOL cmosn 96 288 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.24u w=2u
SYMBOL cmosp 912 -384 M180
SYMATTR InstName M5
SYMATTR Value2 l=0.24u w=6.4u
SYMBOL current 960 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL voltage -1408 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL cap -64 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 32 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cmosp -96 896 M180
SYMATTR InstName Mc1
SYMATTR Value2 l=0.24u w=3.2u
SYMBOL cmosp 32 1008 M180
SYMATTR InstName M6
SYMATTR Value2 l=0.24u w=3.2u
SYMBOL cmosp 480 896 R180
SYMATTR InstName Mc2
SYMATTR Value2 l=0.24u w=6.4u
SYMBOL cmosn 128 1088 M0
SYMATTR InstName Mc3
SYMATTR Value2 l=0.24u w=0.4u
SYMBOL cmosn 384 1088 R0
SYMATTR InstName Mc4
SYMATTR Value2 l=0.24u w=0.4u
SYMBOL cmosp 256 720 R180
SYMATTR InstName Mc5
SYMATTR Value2 l=0.24u w=12.8u
SYMBOL voltage 528 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcmref1
SYMATTR Value 0.63
SYMBOL cmosn -448 192 M0
SYMATTR InstName M7
SYMATTR Value2 l=0.24u w=4u
SYMBOL cmosp -448 -192 R180
SYMATTR InstName M8
SYMATTR Value2 l=0.24u w=16u
SYMBOL cmosn 544 192 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.24u w=4u
SYMBOL cmosp 544 -192 M180
SYMATTR InstName M10
SYMATTR Value2 l=0.24u w=16u
SYMBOL cap -496 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 7p
SYMBOL res -400 176 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 592 176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 7p
SYMBOL res 464 176 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cmosn 1360 272 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.24u w=4u
SYMBOL cmosn 1216 128 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.24u w=2u
SYMBOL cmosn 1552 128 M0
SYMATTR InstName M13
SYMATTR Value2 l=0.24u w=2u
SYMBOL cmosp 1312 64 R180
SYMATTR InstName M14
SYMATTR Value2 l=0.24u w=8u
SYMBOL cmosp 1456 64 M180
SYMATTR InstName M15
SYMATTR Value2 l=0.24u w=8u
SYMBOL voltage 1664 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL res 960 112 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 960 192 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 1040 128 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 1040 224 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cap -432 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL cap 528 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL cap -1024 832 R0
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL cap -1088 992 R0
SYMATTR InstName C8
SYMATTR Value 5p
SYMBOL res -960 800 R0
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL res -1008 960 R0
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL voltage -1424 640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 -0.4 1us 1us 1us 50us 100us)
SYMBOL voltage -1424 1152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 0.4 1us 1us 1us 50us 100us)
SYMBOL cap -1376 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1
SYMBOL cap -1376 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1
SYMBOL res -1440 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10G
SYMBOL res -1456 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10G
TEXT 1168 -576 Left 2 !.INCLUDE level1MOS.lib
TEXT 1168 -536 Left 2 !;.INCLUDE opamp.sub
TEXT -1128 -488 Left 2 !.tran 0 3us 0
TEXT -1160 -376 Left 2 !;op
TEXT 1384 816 Left 2 !.option numdgt=10
