Version 4
SHEET 1 1436 1204
WIRE 528 880 480 880
WIRE 656 896 656 704
WIRE 864 896 656 896
WIRE 944 896 864 896
WIRE 80 912 80 752
WIRE 400 960 80 960
WIRE -608 992 -608 128
WIRE 32 992 -608 992
WIRE 432 992 432 896
WIRE 736 992 736 160
WIRE 736 992 432 992
WIRE 864 992 864 896
WIRE 992 992 992 912
WIRE 992 992 864 992
WIRE 400 1024 400 960
WIRE 816 1024 816 624
WIRE 816 1024 400 1024
WIRE 992 1024 992 992
WIRE -48 1040 -48 896
WIRE 80 1040 80 1008
WIRE 80 1040 -48 1040
WIRE 176 1040 80 1040
WIRE 80 1088 80 1040
WIRE 432 1088 432 992
WIRE 176 1168 176 1040
WIRE 176 1168 128 1168
WIRE 384 1168 176 1168
FLAG -16 544 0
FLAG 208 0 in.m
IOPIN 208 0 In
FLAG -304 0 in.p
FLAG -176 80 out1.m
FLAG 128 80 out1.p
FLAG -1024 416 0
FLAG 816 -64 0
FLAG 944 464 0
FLAG 960 -368 0
FLAG -384 336 0
FLAG 240 336 0
FLAG 992 1104 0
FLAG 1136 800 0
FLAG 432 1184 0
FLAG 80 1184 0
FLAG 528 960 0
FLAG 80 1136 0
FLAG 432 1136 0
SYMBOL cmosn -128 208 M0
SYMATTR InstName M3
SYMATTR Value2 l=0.24u w=2u
SYMBOL cmosp -224 -80 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.24u w=32u
SYMBOL cmosp -64 -400 R0
SYMATTR InstName M0
SYMATTR Value2 l=0.24u w=64u
SYMBOL cmosp 176 -80 M0
SYMATTR InstName M2
SYMATTR Value2 l=0.24u w=32u
SYMBOL cmosn 80 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.24u w=2u
SYMBOL voltage -1136 240 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.01
SYMATTR InstName V7
SYMATTR Value SINE(0 0.1 100k)
SYMBOL voltage -992 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.9
SYMBOL res -1008 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 1g
SYMBOL cap -1216 144 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cmosp 768 -352 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.24u w=6.4u
SYMBOL current 816 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL voltage 832 288 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.01 180
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 100k 0 0 180)
SYMBOL voltage 976 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.9
SYMBOL res 960 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1g
SYMBOL cap 752 192 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage 992 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 80 176 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cmosp 944 816 R0
SYMATTR InstName Mcbias1
SYMATTR Value2 l=0.24u w=6.4u
SYMBOL current 992 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ic1
SYMATTR Value 10µ
SYMBOL voltage 1168 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 1.8
SYMBOL cmosp -96 800 R0
SYMATTR InstName Mc1
SYMATTR Value2 l=0.24u w=3.2u
SYMBOL cmosp 32 912 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.24u w=3.2u
SYMBOL cmosp 480 800 M0
SYMATTR InstName Mc2
SYMATTR Value2 l=0.24u w=6.4u
SYMBOL cmosn 128 1088 M0
SYMATTR InstName Mc3
SYMATTR Value2 l=0.24u w=0.4u
SYMBOL cmosn 384 1088 R0
SYMATTR InstName Mc4
SYMATTR Value2 l=0.24u w=0.4u
SYMBOL cmosp 256 624 M0
SYMATTR InstName Mc5
SYMATTR Value2 l=0.24u w=12.8u
SYMBOL voltage 528 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcmref1
SYMATTR Value 0.63
TEXT 1168 -576 Left 0 !.INCLUE tsmc018.lib
TEXT 1168 -536 Left 0 !.INCLUDE opamp.sub
TEXT -1248 720 Left 0 !;ac oct 20 0.1 1g
TEXT -1032 632 Left 0 !;tran 0 100u 0 10u
TEXT -1112 -552 Left 0 !.op
TEXT -152 632 Left 0 !;ac oct 20 0.1 1g
TEXT -1112 -528 Left 0 !;ac oct 15 1 10g
