Version 4
SHEET 1 1436 680
WIRE -176 80 -176 16
WIRE -32 80 -96 80
WIRE 48 80 -32 80
WIRE 128 80 128 16
WIRE 464 80 128 80
WIRE 544 80 464 80
WIRE -624 96 -736 96
WIRE -176 96 -176 80
WIRE -176 96 -624 96
WIRE 208 128 0 128
WIRE -1200 144 -1200 64
WIRE -1104 144 -1104 64
WIRE -992 144 -1024 144
WIRE -32 160 -32 80
WIRE 0 160 0 128
WIRE 848 160 816 160
WIRE 928 160 928 48
WIRE -1152 208 -1200 208
WIRE -176 208 -176 96
WIRE 128 208 128 80
WIRE 960 208 960 48
WIRE -992 240 -992 144
WIRE -1152 256 -1152 208
WIRE -176 256 -304 256
WIRE 208 256 128 256
WIRE 816 256 816 160
WIRE -16 288 -16 224
WIRE -16 288 -128 288
WIRE 80 288 -16 288
WIRE 128 304 128 288
WIRE -1136 416 -1136 336
WIRE -992 416 -992 320
WIRE -992 416 -1136 416
WIRE -864 416 -864 64
WIRE -864 416 -992 416
WIRE -784 416 -784 112
WIRE -784 416 -864 416
WIRE -304 416 -304 256
WIRE -304 416 -784 416
WIRE -176 416 -176 304
WIRE -176 416 -304 416
WIRE -16 416 -176 416
WIRE 128 416 128 304
WIRE 128 416 -16 416
WIRE 208 416 208 256
WIRE 208 416 128 416
WIRE 256 416 208 416
WIRE 592 416 592 96
WIRE 592 416 256 416
WIRE 704 416 704 48
WIRE 704 416 592 416
WIRE 256 432 256 416
WIRE 816 432 816 336
WIRE 816 432 256 432
WIRE 960 432 960 352
WIRE 960 432 816 432
WIRE 1040 432 1040 -240
WIRE 1040 432 960 432
WIRE -16 544 -16 416
FLAG -16 544 0
FLAG -48 192 0
FLAG 208 208 0
FLAG 96 192 0
FLAG -1088 -48 0
FLAG -224 -288 0
FLAG -224 -432 0
FLAG -320 -416 0
FLAG 208 0 in.p
IOPIN 208 0 In
FLAG -304 0 in.m
FLAG -784 -48 out.m
FLAG 592 -64 out.p
SYMBOL cmosn -128 208 M0
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=0.8 ad=0.288P as=0.288P pd=2.32u ps=2.32u
SYMBOL cmosp -224 -80 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=26u ad=0.936P as=0.936P pd=5.92u ps=5.92u
SYMBOL cmosp -64 -400 R0
SYMATTR InstName M0
SYMATTR Value2 l=0.18u w=5.2u ad=1.872P as=1.872P pd=11.12u ps=11.12u
SYMBOL cmosp 176 -80 M0
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=26u ad=0.936P as=0.936P pd=5.92u ps=5.92u
SYMBOL cmosn 80 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=0.8 ad=0.288P as=0.288P pd=2.32u ps=2.32u
SYMBOL cmosn 544 0 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.18u w=0.8 ad=0.288P as=0.288P pd=2.32u ps=2.32u
SYMBOL cmosn -736 16 M0
SYMATTR InstName M5
SYMATTR Value2 l=0.18u w=0.8 ad=0.288P as=0.288P pd=2.32u ps=2.32u
SYMBOL cmosp 544 -304 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=2.6u ad=0.936P as=0.936P pd=5.92u ps=5.92u
SYMBOL cmosp -736 -304 M0
SYMATTR InstName M7
SYMATTR Value2 l=0.18u w=2.6u ad=0.936P as=0.936P pd=5.92u ps=5.92u
SYMBOL cap -640 32 R0
SYMATTR InstName C1
SYMATTR Value 4.33p
SYMBOL res -640 -64 R0
SYMATTR InstName R1
SYMATTR Value 1.83k
SYMBOL cap 448 16 R0
SYMATTR InstName C2
SYMATTR Value 4.33p
SYMBOL res 448 -80 R0
SYMATTR InstName R2
SYMATTR Value 1.83k
SYMBOL Opamps\\LT1006S8 48 192 R90
SYMATTR InstName U1
SYMBOL res 144 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 1g
SYMBOL voltage 208 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.7
SYMBOL voltage 0 192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1088 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL Opamps\\LT1006S8 -224 -384 R0
SYMATTR InstName U2
SYMBOL voltage -224 -336 R180
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -320 -320 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.11
SYMBOL res -544 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 1g
SYMBOL res -128 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 1g
SYMBOL voltage -112 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.676
SYMBOL res -80 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 1g
SYMBOL voltage -1136 240 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE()
SYMATTR Value2 AC 0.05
SYMBOL voltage -992 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value .9
SYMBOL res -1008 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 1g
SYMBOL cap -1216 144 R0
SYMATTR InstName C3
SYMATTR Value 1
SYMBOL voltage 960 256 M0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE()
SYMATTR Value2 AC 0.05
SYMBOL voltage 816 240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value .9
SYMBOL res 832 144 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 1g
SYMBOL cap 944 208 R0
SYMATTR InstName C4
SYMATTR Value 1
SYMBOL res 832 -352 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 1g
SYMBOL res 832 -256 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 1g
SYMBOL voltage 1040 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value .9
TEXT 1168 -576 Left 0 !.INCLUE tsmc018.lib
TEXT 1168 -536 Left 0 !.INCLUDE opamp.sub
